crash_id,vehicle_id
20223271,V1
20223271,V1
20223108,V1
20221109,V1
20223173,V2
20223123,V1
20226027,V1
20223253,V1
20223174,V1
20224019,V1
20223023,V1
20227028,V1
20221166,V1
20223107,V1
20223239,V1
20223148,V4
20221143,V1
20221248,V2
20221194,V1
20223046,V1
20223093,V1
20221112,V1
20223058,V1
20221012,V2
20221015,V1
20223201,V1
20221202,V1
20221061,V1
20224062,V1
20224062,V1
20224062,V1
20221047,V1
20221009,V1
20223090,V1
20221150,V1
20223163,V5
20223199,V1
20223163,V5
20221082,V6
20223181,V1
20224055,V1
20223206,V1
20224032,V1
20222052,V1
20221262,V1
20222106,V1
20226038,V1
20223272,V4
20222098,V1
20224002,V1
20221087,V1
20222108,V1
20223062,V1
20224013,V1
20222182,V1
20223051,V1
20221233,V2
20221105,V1
20226040,V1
20221078,V1
20223219,V1
20222012,V1
20223091,V1
20222013,V1
20222016,V1
20223074,V1
20223071,V1
20223071,V1
20221013,V1
20221086,V1
20223099,V1
20223158,V1
20221189,V1
20223078,V1
20226034,V1
20221103,V1
20222004,V1
20224054,V1
20223150,V1
20221181,V1
20221215,V1
20223113,V1
20223018,V1
20223223,V1
20221040,V1
20222023,V1
20221042,V1
20223010,V1
20223012,V1
20222220,V1
20221031,V1
20222015,V1
20223028,V1
20222196,V1
20221081,V4
20221188,V4
20221173,V1
20221131,V1
20222159,V1
20223052,V1
20223052,V1
20223138,V1
20222031,V1
20223064,V1
20222121,V1
20227002,V1
20223198,V1
20223101,V2
20223101,V2
20221110,V1
20222177,V1
20221116,V2
20226041,V4
20221161,V1
20224037,V1
20222036,V1
20221011,V2
20223065,V1
20221205,V1
20224025,V1
20223029,V4
20223220,V1
20222051,V1
20221074,V1
20223131,V1
20222157,V1
20226044,V4
20226044,V4
20227017,V1
20223248,V1
20223044,V1
20227040,V6
20222163,V1
20222217,V1
20223024,V1
20221175,V1
20222207,V1
20224012,V1
20221052,V1
20222178,V1
20221191,V1
20221051,V1
20221051,V1
20223050,V1
20221234,V1
20222068,V1
20226023,V1
20221002,V1
20222126,V1
20222102,V1
20221176,V1
20226011,V1
20221037,V1
20222139,V1
20228002,V1
20222211,V2
20221077,V1
20223059,V1
20223129,V1
20228009,V1
20228009,V1
20223252,V1
20224044,V1
20222032,V1
20223146,V1
20221102,V1
20228007,V1
20228007,V1
20228007,V1
20221245,V1
20221240,V1
20223055,V1
20223258,V1
20223164,V1
20221199,V1
20221016,V1
20222205,V2
20222103,V1
20223152,V1
20224065,V1
20221080,V1
20221008,V1
20222142,V1
20222019,V1
20223246,V1
20223135,V1
20222180,V2
20221017,V1
20223166,V1
20222111,V4
20222135,V1
20221152,V1
20223162,V1
20221225,V1
20226005,V1
20223208,V1
20221230,V1
20226007,V1
20223005,V2
20223003,V4
20221132,V1
20221094,V1
20221094,V1
20222021,V1
20223209,V6
20221195,V1
20221026,V1
20221192,V1
20222073,V1
20221163,V1
20223016,V1
20222204,V1
20224007,V1
20223249,V1
20226006,V1
20221126,V1
20221107,V1
20223226,V1
20223002,V1
20222191,V5
20221097,V1
20223214,V1
20222040,V1
20223075,V1
20223073,V4
20221210,V1
20221210,V1
20222037,V1
20224061,V1
20222184,V1
20223139,V1
20221180,V1
20224041,V1
20222190,V1
20222101,V1
20227025,V1
20221067,V1
20223034,V2
20222006,V1
20221190,V1
20222104,V1
20221106,V1
20223068,V1
20221250,V1
20221141,V1
20226026,V1
20221162,V1
20222120,V1
20223217,V1
20222014,V2
20222109,V1
20222166,V1
20222131,V1
20223154,V1
20222225,V2
20221174,V4
20224036,V1
20223031,V1
20223221,V1
20221140,V1
20222169,V1
20221237,V1
20221060,V1
20222090,V1
20222176,V1
20222214,V4
20221243,V1
20222208,V1
20223118,V1
20222172,V1
20221127,V1
20222183,V1
20223153,V1
20221244,V1
20221244,V1
20221244,V1
20221244,V1
20221244,V1
20221133,V1
20224026,V1
20222199,V1
20224038,V1
20224051,V1
20223228,V1
20221025,V6
20223025,V1
20223147,V2
20223039,V1
20222192,V1
20222215,V2
20223061,V1
20223170,V2
20223170,V2
20221054,V1
20221096,V2
20221235,V1
20222047,V1
20221010,V1
20222195,V1
20222195,V1
20223117,V1
20222233,V1
20223121,V1
20222119,V1
20228003,V1
20227018,V1
20227018,V1
20221217,V1
20221089,V1
20226042,V1
20223042,V1
20227038,V1
20223114,V1
20224053,V1
20222231,V1
20223264,V1
20226016,V1
20226016,V1
20226016,V1
20222164,V1
20221118,V1
20223086,V1
20224043,V1
20223265,V1
20223180,V1
20221168,V1
20223100,V1
20221239,V4
20221092,V1
20223202,V1
20222005,V1
20224008,V1
20223241,V1
20227009,V1
20222071,V1
20227031,V4
20223097,V1
20224056,V1
20221232,V2
20222224,V1
20224057,V1
20221256,V3
20223238,V1
20222003,V1
20227037,V1
20227012,V1
20223256,V1
20222140,V1
20221055,V1
20222152,V1
20221098,V1
20223076,V1
20222044,V2
20222216,V1
20223171,V1
20223015,V1
20223191,V1
20223115,V1
20223004,V1
20222232,V2
20223218,V2
20222197,V1
20221255,V1
20222029,V1
20223125,V1
20223222,V1
20223203,V4
20223111,V4
20221212,V1
20224066,V1
20222223,V1
20226015,V4
20223008,V4
20222181,V4
20227001,V2
20227001,V2
20224058,V1
20222028,V2
20222010,V1
20227023,V1
20222151,V1
20221249,V1
20224033,V1
20223098,V1
20223188,V4
20222105,V1
20221149,V1
20222024,V1
20221197,V1
20224060,V1
20223186,V1
20222154,V1
20221073,V1
20226019,V1
20222236,V1
20221153,V1
20222089,V1
20222067,V1
20223102,V1
20223032,V1
20223037,V1
20223177,V1
20221071,V1
20223143,V1
20227016,V1
20221151,V1
20223234,V1
20222221,V1
20222133,V1
20221006,V1
20223038,V4
20223095,V1
20223254,V1
20226004,V1
20223085,V1
20222008,V1
20224040,V1
20222143,V1
20222123,V4
20222132,V4
20223120,V1
20223103,V1
20221129,V1
20222064,V2
20222054,V1
20221120,V1
20222011,V2
20221213,V1
20226003,V1
20223157,V1
20222033,V1
20221070,V1
20223082,V2
20223105,V1
20222091,V1
20221122,V1
20221219,V1
20227022,V1
20222141,V1
20222187,V1
20226030,V1
20223247,V1
20223259,V4
20223204,V1
20221053,V6
20222124,V1
20227021,V6
20223178,V1
20223026,V1
20222112,V1
20224067,V1
20223080,V1
20227013,V1
20221209,V1
20221123,V1
20221043,V1
20222156,V1
20221258,V1
20223013,V1
20228008,V1
20222209,V1
20222059,V1
20224068,V1
20224024,V1
20221257,V1
20221058,V1
20223049,V1
20227029,V1
20222149,V1
20222094,V1
20222035,V1
20222226,V1
20223172,V2
20222128,V1
20222218,V1
20222060,V4
20223011,V1
20223014,V1
20221177,V1
20221004,V1
20223033,V1
20221059,V1
20223216,V1
20224020,V1
20222001,V1
20222018,V1
20223193,V1
20222077,V1
20223156,V2
20221039,V4
20221003,V4
20223262,V4
20226037,V4
20226037,V4
20227014,V1
20224035,V1
20222229,V1
20223063,V1
20223063,V1
20221030,V4
20221030,V4
20222092,V4
20223212,V4
20221085,V1
20221085,V1
20221085,V1
20223179,V1
20223242,V1
20223136,V1
20227039,V1
20222115,V1
20221091,V1
20226043,V1
20223087,V1
20223048,V4
20223155,V1
20223155,V1
20228013,V1
20223057,V1
20226002,V1
20223119,V1
20222158,V1
20222043,V1
20221171,V4
20226021,V1
20221155,V1
20222055,V4
20223096,V1
20223270,V1
20221028,V2
20227011,V1
20223261,V1
20228014,V1
20223183,V1
20224009,V1
20222075,V3
20223185,V1
20223054,V1
20223269,V6
20221178,V1
20222202,V1
20228015,V1
20223168,V1
20221065,V6
20223110,V1
20223088,V1
20223043,V1
20223197,V1
20223197,V1
20223236,V1
20221227,V1
20221100,V1
20223134,V1
20224028,V1
20224028,V1
20221221,V1
20221090,V1
20222009,V1
20223006,V1
20223235,V1
20221050,V1
20223273,V2
20223190,V1
20223243,V1
20222078,V1
20221263,V1
20223237,V6
20226020,V1
20221211,V2
20222074,V1
20226012,V1
20221222,V1
20228005,V1
20222096,V5
20223224,V1
20221144,V6
20221146,V1
20223083,V4
20226010,V1
20226010,V1
20223104,V1
20222025,V4
20224047,V1
20227032,V1
20223149,V2
20223192,V1
20223106,V1
20224011,V1
20221114,V1
20221236,V1
20221029,V1
20224023,V1
20224046,V1
20222189,V1
20221125,V2
20222099,V4
20221095,V2
20227015,V1
20223040,V1
20221147,V1
20227008,V1
20228012,V1
20221201,V1
20221062,V1
20223020,V1
20222076,V1
20224064,V1
20222238,V1
20224059,V1
20221164,V1
20222170,V1
20222170,V1
20221108,V1
20222144,V1
20222038,V4
20226029,V1
20221046,V1
20223266,V1
20223266,V1
20221196,V2
20226031,V1
20222072,V1
20221226,V1
20223035,V1
20221124,V4
20221027,V4
20221261,V1
20221113,V1
20223196,V1
20221185,V1
20221044,V1
20226001,V1
20224001,V1
20221231,V1
20222084,V1
20221128,V1
20227024,V1
20222066,V1
20221018,V1
20227026,V1
20228010,V1
20223167,V1
20222042,V1
20222034,V1
20226036,V1
20223145,V1
20223036,V1
20223036,V1
20224049,V2
20222147,V1
20223151,V1
20223109,V1
20221001,V1
20221001,V1
20224016,V1
20221200,V1
20221200,V1
20222227,V1
20221208,V1
20223056,V1
20223056,V1
20226039,V1
20226008,V1
20226017,V1
20221111,V1
20224018,V1
20227036,V1
20222200,V1
20224045,V4
20222230,V1
20222173,V4
20224004,V1
20221253,V1
20222093,V1
20221238,V1
20221093,V1
20222058,V1
20221157,V1
20223260,V2
20223260,V2
20223260,V2
20223260,V2
20224006,V1
20222175,V1
20226018,V4
20221072,V4
20221076,V4
20221251,V1
20224021,V1
20221148,V1
20222080,V1
20222114,V2
20223127,V1
20226009,V1
20226009,V1
20222145,V1
20222049,V1
20221193,V1
20223072,V1
20223169,V1
20221049,V1
20223225,V2
20224003,V1
20221064,V1
20223159,V1
20222185,V1
20223060,V1
20227007,V1
20222081,V1
20222138,V1
20223240,V1
20221084,V1
20221121,V1
20227033,V1
20224042,V1
20227020,V1
20221145,V1
20221066,V1
20221139,V2
20223094,V2
20221242,V1
20222027,V1
20221223,V1
20223160,V1
20224014,V1
20223017,V1
20223132,V2
20221101,V1
20221101,V1
20222026,V1
20223245,V4
20223200,V4
20221019,V1
20221019,V1
20224034,V1
20222122,V1
20223215,V1
20223122,V1
20221182,V6
20222061,V1
20221247,V1
20221033,V1
20223189,V1
20226035,V1
20221169,V1
20221207,V1
20223250,V1
20226014,V1
20223232,V1
20221088,V1
20221165,V1
20222234,V1
20221204,V1
20222134,V4
20226013,V1
20223175,V1
20223263,V1
20222020,V1
20223001,V1
20221119,V1
20221138,V1
20223205,V1
20221063,V1
20227004,V1
20223112,V1
20222161,V1
20222235,V1
20222150,V1
20223066,V1
20223069,V6
20223137,V2
20223194,V1
20223268,V1
20223124,V1
20221036,V1
20223084,V1
20221172,V4
20222048,V1
20221134,V1
20223251,V1
20222113,V1
20222017,V1
20221069,V1
20223213,V1
20222070,V1
20223229,V1
20223187,V1
20222130,V1
20221023,V1
20221038,V4
20227030,V1
20227030,V1
20227030,V1
20227030,V1
20221083,V2
20221083,V2
20224031,V1
20222213,V1
20221206,V1
20227010,V2
20224027,V1
20223130,V1
20222083,V1
20223126,V1
20223144,V1
20221032,V1
20221156,V1
20224029,V1
20224063,V1
20223027,V1
20224022,V1
20221130,V1
20222082,V1
20222097,V1
20223244,V1
20221260,V1
20221167,V1
20222228,V1
20221005,V1
20223255,V1
20223079,V1
20222188,V1
20228011,V1
20226025,V1
20223207,V1
20222086,V1
20221045,V1
20223007,V4
20226032,V1
20221117,V1
20222107,V1
20221104,V1
20221218,V1
20224052,V1
20223182,V1
20222155,V2
20226028,V1
20222045,V1
20223161,V4
20223161,V4
20224039,V1
20221142,V4
20223231,V4
20222146,V1
20222039,V4
20221160,V1
20221137,V1
20223227,V1
20221022,V1
20227035,V1
20223009,V1
20223165,V1
20223019,V1
20222201,V1
20222050,V1
20223081,V1
20223081,V1
20223210,V1
20223116,V1
20221041,V7
20222088,V1
20224010,V1
20221216,V1
20223267,V2
20223030,V1
20221007,V1
20223176,V1
20223176,V1
20221246,V1
20223022,V1
20223230,V1
20221021,V1
20222087,V1
20223184,V1
20224030,V1
20222179,V1
20222118,V1
20224005,V1
20221048,V1
20223140,V1
20223092,V1
20221014,V1
20221057,V1
20222116,V4
20223047,V1
20222056,V1
20222203,V1
20223257,V2
20223128,V1
20222160,V1
20222053,V1
20221183,V1
20222110,V1
20221224,V1
20221259,V1
20221228,V1
20221198,V1
20223195,V1
20221034,V2
20221115,V1
20223211,V2
20223211,V2
20221075,V1
20223089,V1
20222162,V1
20222065,V1
20221159,V1
20222046,V1
20221068,V2
20222174,V1
20223041,V1
20226022,V1
20221020,V1
20223133,V2
20222062,V1
20221254,V4
20221254,V4
20222007,V4
20223233,V1
20221241,V2
20227006,V1
20222212,V1
20221229,V1
20226033,V4
20222041,V1
20221186,V1
20227034,V2
20224048,V4
20221214,V1
20223142,V4
20222100,V1
20223021,V1
20221158,V1
20222117,V1
20221154,V4
20227019,V1
20221024,V1
20221024,V1
20222186,V1
20224017,V1
20222219,V1
20228001,V1
20222125,V1
20226024,V1
20213216,V1
20212172,V1
20215133,V1
20213127,V1
20212142,V1
20212161,V2
20211232,V1
20212205,V1
20211018,V1
20212026,V4
20217020,V1
20216011,V1
20212157,V1
20213119,V1
20212051,V1
20211130,V1
20217003,V1
20213226,V1
20217003,V1
20217025,V1
20213164,V2
20211254,V1
20212108,V1
20212108,V1
20213187,V2
20212145,V1
20214071,V1
20211225,V1
20211166,V1
20211178,V1
20214004,V1
20211200,V1
20215156,V1
20211155,V1
20211170,V1
20215047,V1
20212198,V1
20212013,V1
20214049,V2
20213006,V1
20211017,V1
20214075,V1
20213162,V1
20217007,V1
20211124,V1
20215063,V1
20211075,V1
20211174,V2
20211229,V1
20213008,V1
20213150,V1
20211133,V4
20211042,V1
20212133,V1
20212194,V1
20212196,V1
20213195,V1
20212129,V1
20215152,V1
20215013,V1
20215078,V1
20216018,V1
20211250,V1
20216010,V1
20211039,V1
20211131,V1
20214022,V1
20211246,V2
20214015,V1
20211031,V1
20212030,V1
20212067,V1
20212067,V1
20211081,V1
20211181,V1
20215057,V4
20214074,V1
20215150,V4
20213228,V1
20211027,V1
20211087,V1
20211086,V4
20211242,V4
20215054,V1
20215144,V1
20211147,V1
20211194,V1
20213247,V1
20211146,V4
20212029,V1
20213206,V1
20216016,V1
20211164,V2
20211009,V1
20212162,V2
20213242,V1
20212075,V1
20213086,V1
20211235,V1
20211025,V4
20213175,V4
20212078,V1
20211058,V1
20212153,V1
20211167,V1
20212167,V1
20211215,V1
20213154,V4
20211205,V4
20215151,V1
20215066,V1
20212113,V4
20214077,V1
20211013,V4
20211103,V1
20211085,V4
20213026,V1
20217018,V6
20213052,V1
20213031,V1
20213153,V1
20214027,V1
20215076,V1
20215076,V1
20216032,V1
20214020,V2
20211097,V1
20212061,V1
20213071,V1
20212176,V1
20212136,V1
20212136,V1
20214084,V1
20215105,V1
20214056,V1
20211024,V1
20212201,V1
20212201,V1
20213166,V1
20215106,V1
20212057,V2
20211201,V1
20212160,V4
20211140,V2
20211041,V1
20212034,V4
20212010,V1
20214036,V1
20213163,V1
20211101,V4
20211251,V1
20213143,V1
20213143,V1
20213143,V1
20212209,V1
20212135,V1
20211168,V1
20214050,V2
20212011,V4
20212185,V2
20213088,V1
20211245,V1
20214039,V1
20214039,V1
20213137,V1
20213137,V1
20212137,V1
20215141,V1
20213214,V1
20211127,V1
20213134,V1
20211183,V2
20213027,V1
20212155,V1
20213067,V1
20211213,V2
20212016,V1
20215018,V1
20215149,V1
20213190,V1
20212024,V1
20215024,V1
20216027,V1
20215095,V1
20215095,V1
20213149,V1
20212143,V1
20214058,V1
20211185,V6
20211159,V1
20213140,V1
20212156,V4
20212156,V4
20215001,V1
20215114,V1
20212097,V1
20212028,V1
20215067,V6
20212087,V1
20213227,V1
20213227,V1
20213174,V1
20213136,V1
20211202,V1
20213197,V1
20211189,V1
20213106,V1
20211100,V1
20211093,V1
20213032,V2
20213032,V2
20214003,V1
20211021,V1
20211161,V1
20211256,V1
20215065,V1
20213070,V1
20213132,V1
20212056,V4
20217014,V2
20213046,V1
20214037,V1
20211135,V1
20211234,V1
20213170,V1
20214061,V1
20213235,V1
20213212,V1
20214023,V2
20211151,V1
20212060,V1
20211089,V1
20215041,V1
20213123,V1
20211145,V1
20216009,V1
20211078,V4
20211207,V2
20211059,V1
20211059,V1
20212154,V1
20215020,V1
20212019,V2
20213144,V1
20213199,V1
20212186,V1
20213082,V1
20211006,V1
20213003,V1
20213003,V1
20213141,V1
20214030,V1
20214054,V1
20215125,V1
20213230,V1
20212179,V1
20215157,V1
20211077,V1
20212049,V2
20213135,V2
20213135,V2
20213135,V2
20214062,V1
20213112,V1
20211199,V1
20212092,V1
20211152,V4
20212036,V1
20213093,V1
20213151,V1
20213057,V1
20215059,V1
20211212,V1
20211106,V4
20211184,V1
20215154,V1
20213183,V1
20217012,V1
20211063,V1
20217009,V1
20213177,V2
20213101,V1
20212095,V1
20213185,V1
20214091,V1
20214081,V1
20212128,V1
20215102,V1
20212098,V1
20212098,V1
20214059,V4
20211177,V1
20214001,V1
20212119,V1
20215127,V1
20213002,V1
20216013,V1
20213087,V1
20213030,V1
20212021,V1
20211116,V1
20211076,V1
20211136,V1
20212008,V1
20215077,V1
20213129,V1
20212066,V1
20214047,V1
20211191,V1
20215044,V1
20212106,V1
20212134,V1
20212053,V1
20217008,V1
20212111,V1
20211011,V1
20213068,V1
20213157,V1
20212012,V1
20211203,V2
20215140,V1
20213090,V1
20212072,V1
20215088,V1
20215155,V1
20215147,V6
20213155,V1
20215055,V1
20211020,V1
20213130,V4
20215121,V1
20216022,V1
20215014,V1
20212090,V1
20211030,V1
20215040,V1
20213188,V1
20212159,V1
20212159,V1
20212159,V1
20212159,V1
20214013,V1
20215142,V1
20215142,V1
20211154,V1
20215132,V6
20212077,V2
20212077,V2
20216014,V1
20211094,V1
20212146,V1
20211015,V1
20211015,V1
20211015,V1
20211108,V1
20213165,V5
20214086,V4
20214079,V1
20214010,V1
20215128,V1
20213062,V1
20215089,V4
20211055,V1
20213128,V1
20213128,V1
20213128,V1
20213128,V1
20211048,V2
20211048,V2
20213210,V1
20212055,V1
20212055,V1
20212055,V1
20212151,V1
20213084,V1
20215028,V2
20216031,V1
20216031,V1
20217010,V1
20211237,V1
20211197,V2
20215002,V1
20211160,V1
20215022,V1
20213113,V2
20213133,V1
20213232,V2
20215030,V4
20212175,V1
20213096,V1
20213096,V1
20211029,V4
20211029,V4
20213085,V1
20213040,V1
20213126,V1
20213222,V1
20211244,V1
20215038,V1
20213217,V1
20213066,V1
20211172,V1
20211125,V1
20217006,V1
20216020,V1
20215049,V1
20213058,V1
20212058,V1
20212058,V1
20216025,V1
20215145,V1
20213218,V2
20214017,V4
20212023,V1
20212014,V1
20213028,V1
20213023,V1
20212171,V1
20211118,V2
20213248,V1
20214070,V1
20214070,V1
20212076,V1
20212076,V1
20213024,V1
20217023,V1
20213142,V1
20213139,V1
20212071,V4
20211220,V5
20211236,V1
20216033,V4
20214028,V1
20212118,V1
20211057,V2
20213196,V4
20212074,V4
20211126,V1
20211045,V1
20215110,V4
20212210,V4
20215015,V1
20216029,V1
20211113,V1
20213192,V1
20213118,V1
20213019,V1
20212124,V1
20213012,V1
20212187,V1
20212044,V2
20212109,V1
20215007,V1
20213016,V1
20213016,V1
20213016,V1
20211249,V1
20212005,V1
20211088,V4
20215123,V1
20213010,V1
20213010,V1
20214066,V2
20213120,V1
20212088,V1
20215091,V1
20215153,V1
20214078,V1
20216024,V2
20216024,V2
20213073,V2
20211148,V1
20213103,V1
20212180,V1
20216028,V1
20215139,V1
20213231,V1
20213237,V1
20211260,V1
20217015,V1
20211049,V1
20215082,V1
20214012,V1
20215131,V1
20212050,V1
20213238,V1
20212079,V1
20214016,V1
20211026,V1
20215005,V4
20212096,V2
20213078,V1
20213004,V1
20213097,V1
20212189,V1
20212189,V1
20211050,V1
20212052,V1
20217024,V1
20213039,V1
20213107,V1
20216006,V1
20216006,V1
20215046,V1
20211068,V1
20212147,V1
20217016,V1
20213080,V1
20213080,V1
20213080,V1
20215143,V1
20212149,V2
20213035,V2
20213035,V2
20211239,V1
20211064,V1
20217031,V1
20214025,V1
20212158,V1
20216019,V1
20211241,V1
20211221,V2
20212002,V1
20213029,V1
20211120,V1
20212039,V1
20212063,V1
20213005,V1
20211040,V1
20212148,V1
20215061,V1
20213169,V2
20213017,V1
20213169,V2
20214014,V1
20215052,V1
20214021,V1
20211012,V2
20213182,V1
20211175,V1
20214024,V1
20214024,V1
20211196,V1
20217019,V1
20213160,V1
20211062,V1
20212038,V1
20213079,V2
20214072,V1
20211038,V1
20217028,V4
20211227,V1
20218003,V1
20212204,V1
20211047,V1
20213219,V1
20213180,V2
20212177,V1
20213054,V2
20212182,V1
20212022,V5
20211003,V2
20211072,V1
20213200,V1
20213038,V1
20211074,V1
20211028,V1
20214052,V2
20213077,V1
20211115,V1
20211014,V1
20212165,V1
20211252,V1
20211104,V2
20212211,V1
20214063,V1
20211069,V1
20215099,V1
20217029,V1
20214032,V1
20212141,V1
20211096,V1
20211095,V1
20212089,V1
20213061,V1
20211142,V1
20213048,V1
20213033,V1
20213156,V1
20212188,V1
20214069,V1
20211158,V1
20213041,V1
20211144,V1
20216021,V1
20212018,V1
20211186,V1
20214053,V1
20217022,V1
20211216,V1
20215004,V1
20213105,V1
20212103,V1
20212047,V1
20215021,V1
20212064,V1
20211228,V1
20211218,V1
20215073,V1
20213173,V1
20213034,V4
20213171,V2
20215009,V1
20214073,V1
20213146,V1
20213146,V1
20215098,V1
20213099,V1
20211162,V6
20212099,V4
20213100,V1
20212003,V1
20212107,V1
20215096,V1
20211150,V1
20215070,V1
20215070,V1
20211259,V1
20211036,V4
20211036,V4
20212166,V4
20212178,V1
20212020,V1
20213124,V2
20215148,V1
20211255,V1
20213125,V1
20217013,V1
20213072,V1
20214038,V1
20211134,V1
20213225,V2
20215045,V2
20211192,V1
20211053,V2
20215083,V1
20215011,V1
20215056,V2
20213158,V6
20213009,V1
20211129,V1
20213060,V2
20217011,V1
20213186,V2
20215053,V1
20213194,V1
20212104,V1
20214005,V1
20213209,V1
20213211,V1
20211209,V1
20216026,V1
20213091,V1
20217032,V1
20212190,V1
20211079,V1
20211079,V1
20211257,V6
20212070,V1
20213203,V1
20215033,V1
20211111,V1
20211231,V1
20212169,V1
20211123,V1
20217001,V1
20214048,V1
20211258,V1
20211222,V1
20211022,V1
20216012,V1
20215068,V1
20215006,V1
20211034,V1
20217004,V1
20215100,V2
20211190,V1
20215036,V1
20215037,V1
20213193,V1
20213245,V1
20214057,V1
20215108,V1
20214019,V1
20211132,V1
20212125,V1
20213083,V1
20215124,V1
20215069,V1
20212086,V1
20213044,V1
20212025,V6
20215058,V1
20211226,V1
20213021,V6
20216003,V1
20212073,V1
20212138,V1
20211206,V1
20212131,V1
20213223,V1
20211043,V2
20215092,V1
20214088,V6
20211195,V1
20213114,V1
20212117,V1
20215090,V4
20212207,V1
20212174,V2
20212004,V1
20211001,V2
20213152,V1
20212091,V4
20216030,V1
20211083,V1
20212037,V1
20212105,V1
20217017,V1
20215094,V1
20214080,V1
20216002,V5
20211247,V1
20213050,V1
20215050,V2
20213059,V1
20213074,V1
20212054,V1
20215115,V1
20214040,V1
20212085,V1
20214093,V1
20211198,V1
20211198,V1
20211198,V1
20212094,V1
20212195,V1
20211007,V1
20215134,V1
20213055,V1
20214041,V1
20211005,V4
20212203,V1
20213089,V1
20211248,V1
20215093,V1
20212121,V1
20215003,V1
20215003,V1
20211099,V1
20212163,V1
20213213,V1
20211188,V4
20211180,V1
20216023,V1
20213075,V1
20215136,V1
20215136,V1
20213076,V1
20213076,V1
20211016,V1
20211238,V1
20213168,V1
20213042,V1
20212040,V1
20211082,V1
20214083,V2
20213013,V1
20214042,V1
20216005,V1
20212065,V1
20211061,V1
20211067,V1
20211067,V1
20211067,V1
20215111,V1
20214065,V1
20216017,V1
20212101,V1
20216008,V1
20211137,V4
20211060,V4
20211033,V1
20211084,V1
20215039,V2
20211117,V1
20212045,V1
20213108,V1
20214090,V1
20213234,V1
20218010,V1
20211240,V1
20211098,V2
20213220,V1
20217002,V1
20213176,V1
20211219,V1
20214018,V1
20212152,V1
20211071,V1
20214043,V1
20213229,V2
20215043,V1
20213236,V1
20212035,V1
20211163,V1
20211092,V1
20218005,V1
20213051,V1
20213047,V1
20211217,V1
20211149,V4
20211070,V1
20213081,V1
20213036,V2
20213233,V1
20212001,V1
20213244,V2
20213014,V2
20211035,V1
20213179,V1
20214045,V1
20214045,V1
20212191,V1
20213104,V1
20213145,V1
20217021,V1
20212009,V1
20212164,V1
20212042,V1
20212130,V1
20213178,V1
20214082,V2
20214082,V2
20213243,V1
20212032,V1
20214026,V1
20212081,V1
20213205,V1
20213001,V1
20212033,V1
20211080,V1
20215146,V2
20211044,V1
20215042,V1
20213056,V1
20212144,V1
20212110,V1
20215087,V1
20212059,V1
20213109,V1
20213109,V1
20212212,V1
20213110,V1
20213110,V1
20213148,V1
20214085,V1
20211128,V1
20214006,V1
20212116,V1
20212120,V1
20217030,V1
20212027,V2
20215034,V1
20212062,V4
20214009,V1
20211052,V1
20212083,V2
20215086,V1
20214087,V1
20213147,V6
20212015,V2
20211056,V1
20215027,V2
20213020,V2
20211037,V2
20214051,V1
20212183,V1
20211171,V1
20211091,V1
20215074,V1
20213189,V2
20215097,V1
20211004,V1
20211182,V1
20211065,V1
20213224,V1
20213224,V1
20213053,V2
20214092,V2
20212139,V4
20212115,V1
20211090,V1
20213063,V2
20213049,V1
20211187,V1
20213043,V1
20211211,V1
20213215,V1
20213207,V1
20211122,V1
20214011,V1
20212046,V1
20215060,V1
20213167,V1
20215119,V1
20213094,V2
20213208,V2
20214094,V1
20213045,V1
20211214,V1
20212199,V1
20211153,V1
20213138,V2
20213007,V1
20211002,V2
20212200,V1
20215103,V1
20211109,V1
20212150,V1
20212017,V1
20211210,V1
20215138,V1
20213159,V1
20214089,V1
20213122,V1
20212114,V1
20211169,V1
20212082,V1
20211119,V1
20213117,V1
20212122,V1
20211173,V1
20215117,V1
20211233,V1
20211230,V1
20211051,V1
20216004,V1
20211054,V1
20211253,V1
20212080,V1
20213115,V1
20213064,V1
20213022,V1
20212007,V1
20211073,V1
20214044,V1
20212197,V2
20215129,V4
20212041,V1
20212041,V1
20213095,V1
20213191,V1
20211023,V1
20214002,V1
20212126,V1
20218011,V1
20212069,V1
20211176,V1
20213011,V4
20213011,V4
20212208,V1
20211141,V4
20211032,V4
20214068,V6
20211243,V2
20211243,V2
20211143,V1
20212123,V1
20212170,V1
20215081,V1
20213172,V1
20211165,V1
20212192,V1
20213241,V1
20213241,V1
20213240,V1
20215008,V1
20214033,V6
20214008,V1
20213037,V1
20211193,V1
20214007,V1
20217026,V1
20213131,V1
20211105,V1
20215158,V1
20214076,V1
20215071,V1
20213161,V1
20212193,V1
20211139,V1
20215126,V1
20211102,V4
20217005,V1
20211112,V2
20212127,V1
20213025,V1
20211046,V1
20214031,V1
20213069,V1
20211110,V1
20214035,V1
20211138,V1
20213184,V4
20216015,V1
20215080,V1
20212184,V2
20213239,V1
20212043,V1
20217027,V1
20215026,V1
20215051,V1
20215113,V1
20213121,V1
20212202,V4
20211156,V1
20212048,V1
20212068,V1
20213246,V1
20215064,V1
20214060,V1
20212100,V1
20213116,V1
20213116,V1
20215118,V1
20211114,V1
20211224,V1
20213098,V1
20211107,V1
20211179,V1
20218009,V1
20211157,V1
20215029,V1
20213102,V1
20215010,V1
20215085,V1
20215135,V1
20212112,V1
20212093,V1
20211066,V1
20211066,V1
20211066,V1
20212102,V1
